No,Title,Writer,Date,Status
6050,‘Ü¬ü¡“÷ö‘_« ‘Âü“÷,“ÏÊ***,4/21/15,“ªã‘£Î
6047,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷,“ÜÊ***,4/21/15,“ªã‘£Î
6049,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__  ¡Ï‘¡Ï‘Âü“ãÏ “_Ô 3.6’¥_‘»© “Á¡’_Î_¡__ “÷_‘´÷,_Ê***,4/21/15,“ªã‘£Î
6044,OpenAPI “ÊÔ“  “Ð«‘Ð__Ä“Û ‘÷_Ê “Ð«‘Ð__Ä“Û “¥ö‘÷_Ê...,“Ï_***,4/20/15,“ªã‘£Î
6043,LED “Êã“_¡ã’Î “ã_“_÷ “Ïã‘_¥“ÑÂ‘¦Û ’ª¥“ü“_Ó“__,“µÏ***,4/20/15,“ªã‘£Î
6027,’Ðä“Ê¥“_“_÷‘¦Û “÷_’Óö API «Û‘Ê¬ “¤ö‘Âü“âÂ’¥_“_É‘Üö‘Ü_.,_Û***,4/20/15,“ªã‘£Î
6042,java.io.IOException: Invalid Http response “Ñ‘ÙÂ.,“µÏ***,4/20/15,“ªã‘£Î
6040,SERVICE KEY IS NOT REGISTERED ERROR,¦Î***,4/20/15,“ªã‘£Î
6041,“¥ö‘É¥’¥÷“ãü“_Ó ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,4/20/15,“ªã‘£Î
6035,“÷“_Ï“ÜÏ “÷‘£Îü¡«Û’÷ã’ª© “ãÏ‘_ã“__ “Á¡’_Î,“ãÏ***,4/20/15,“ªã‘£Î
6032,“÷“_Ï“ÜÏ “÷‘£Îü¡«Û’÷ã’ª© “ãÏ‘_ã“__ “Á¡’_Î,“ãÏ***,4/20/15,“ªã‘£Î
6029,“ãÏ‘_ã“__’â_ ‘Ò±‘Á“« 3“ÜÏ¡ã“« “¤Û‘âÂ‘_Ó‘¡‘ã “¥ö‘÷‘ã_“_Ó.,“Ï_***,4/20/15,“ªã‘£Î
6025,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,“Ê¥***,4/20/15,“ªã‘£Î
6015,‘ª‘ã_“÷ö‘_« “÷_’ÓöAPI «Û‘Ê¬ ‘Âü“÷,“Ê¥***,4/18/15,“ªã‘£Î
6019,“¤Ûüö_Î“¤Û “Ê¥‘¤ “_÷‘÷“Ñö‘_Ó‘¡.. “ªÏ ¡Ô“_ü¡ ‘¬_’ µ“ü¡Û“_Ó ’Óã‘ÁÏ“Ê’_ü ‘¡Ï’ÔÏ_Î“¤Û 3“_‘â¬“¥÷‘_Ó‘¡ ‘¦ö“¥ö’¥©‘Üö‘Ü_..,_Û***,4/20/15,“ªã‘£Î
5983,_µ_µ‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ üÛ“_“ö÷ “ÊÏ’¥Ï__ “_¬‘¦Û’ÎÎ“_ “ÊÏ’¥Ï ¡Ï“ãÊ ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,(******,4/14/15,“ªã‘£Î
5981,_µ_µ‘¡“«’ã¡ “Ê¥“÷«Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,(******,4/14/15,“ªã‘£Î
6039,“¡_“Á¡__“ÊÏ’ÄÛ“_«“Ñ “_ö‘_Ó “Ñ¡_ã“âÂ“ÑÉ «Û‘Ê¬ ‘Âü“÷,“Á¡***,4/20/15,“ªã‘£Î
6013,‘ª‘ã_“÷ö‘_«(’÷ã’ª©) ‘Âü“÷,“ÏÊ***,4/17/15,“ªã‘£Î
6005,DB “_Ó“__ ‘¡÷‘Ê_ ‘Âü“÷,“_ã***,4/16/15,“ªã‘£Î
6012,“ãÏ‘_ã“__ “_Ó“__ “÷_‘´÷,“Ï_***,4/17/15,“ªã‘£Î
6010,“÷_’ÓöAPI ’ªÏ“_© ‘¡©‘_¥“Ñ ‘ÎÛ’¥« ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,4/17/15,“ªã‘£Î
6009,API“Ü_‘¡“«’ã¡’ª¥“ü ‘©Ó‘ä« ‘Âü“÷’¥©‘Üö‘Ü_.,‘¡¥***,4/17/15,“ªã‘£Î
6008,“_“_ ’_ü‘_÷’Ó_ “_“ã_ “_Ó“__ ±«,‘´÷***,4/17/15,“ªã‘£Î
5993,3218 ‘_ö ‘Âü“÷ ‘Üµ‘_Û “¥ã“¤ “¥ö“ªÓ‘â÷“_Ó?,_Û***,4/15/15,“ªã‘£Î
6003,“ãÏ‘_ã“__ “ÜÊ“__ “__“ü “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,4/16/15,“ªã‘£Î
6001,‘ª‘ã_“÷ö‘_« ‘Âü“÷,“ÏÊ***,4/16/15,“ªã‘£Î
5997,‘_ã“__‘ã“¡©“Ê¥‘_«“ãÏ‘_ã“__ xml ‘_Â’ã«¡Õ“Ñ ‘ÎÛ’¥Ï ‘Âü“÷,“_´***,4/16/15,“ªã‘£Î
5995,“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “ÜÊ“__«Û‘Ê¬(_ã“ ),’¥¬***,4/15/15,“ªã‘£Î
5989,‘_ã“__“Ê¥‘_«“ÜÏ“__’ÉÏ “ã_“_÷‘_ã“_© ‘¡ “ÏÊ“¤Û‘_ã¡Û ¦üö’¥©‘Üö‘Ü_.,“_´***,4/14/15,“ªã‘£Î
5990,Open API “¤ö‘Âü,_Û***,4/14/15,“ªã‘£Î
5987,_ã“Ê¥ “Ê¥‘_« “ã_“Ê¥ ‘Âü“÷,“Ï_***,4/14/15,“ªã‘£Î
5969,“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “ÜÊ“__«Û‘Ê¬,’¥¬***,4/13/15,“ªã‘£Î
5968,“¥ö‘É¥’¥÷“ãü“_Ó ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,4/13/15,“ªã‘£Î
5963,‘_ã“__‘Âü“÷,_Û***,4/13/15,“ªã‘£Î
5960,“¡_“ÑÉ‘ãá “_÷’É“üÊ “Á¡’_Î “ãÏ‘_ã“__ “_¬‘¦Û’ÎÎ“_ “£_“ Î “¦Ó¡Û “_Ó“__,(******,4/13/15,“ªã‘£Î
5956,‘Â_“¤ö“¥ö“Êã‘_«±«“_‘£Î DB“_Ó“__,“_ã***,4/13/15,“ªã‘£Î
5955,üÛ“ÊÏ‘»© 3223«Û‘Ê¬,‘¡¥***,4/12/15,“ªã‘£Î
5954,“ÏÊ‘ª“üµÂ DB «Û‘Ê¬ ‘Âü“÷,‘¡±***,4/11/15,“ªã‘£Î
5953,2006‘Éã“«’Ýã ECMO“âÂ“_© ’÷ã’ª©,_Û***,4/11/15,“ªã‘£Î
5946,’__“Ê¥ “Ê¥‘´÷“ Î“Ñ ‘ã“¡©’¥÷‘_Ó ‘_ã“__“Ê¥‘_«‘´_ “Á¡’_Î’¥÷_Ê“_ ’¥©‘Üö‘Ü_.,‘´÷***,4/10/15,“ªã‘£Î
5951,SERVICE ACCESS DENIED ERROR.,“Ê¥***,4/10/15,“ªã‘£Î
5949,‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,4/10/15,“ªã‘£Î
5950,"""“Êãµ_ ‘_µ“¤Û“ÜÏ“ã_ ’÷ã’ª©"" api “âÂ“_©‘_¥ ‘¡ end point",_Û***,4/10/15,“ªã‘£Î
5948,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,4/10/15,“ªã‘£Î
5947,API “Ô‘Üµ “¤Û“Ñ¡ ‘Âü“÷,“Ê¥***,4/10/15,“ªã‘£Î
5943,SERVICE KEY IS NOT REGISTERED ERROR --;;,“Ê¥***,4/9/15,“ªã‘£Î
5942,‘¡“«’ã¡ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,4/9/15,“ªã‘£Î
5941,SERVICE KEY IS NOT REGISTERED ERROR,“Ê¥***,4/9/15,“ªã‘£Î
5938,SERVICE KEY IS NOT REGISTERED ERROR.,“Êã***,4/9/15,“ªã‘£Î
5937,SERVICE ACCESS DENIED ERROR,“µÏ***,4/9/15,“ªã‘£Î
5939,“ãÏ“_ü“ÜÏ “_‘ª“¡¬ “Ê¥‘_ã “÷“ÑÉ“ Î excel’ÎÎ“_,‘¡¥***,4/9/15,“ªã‘£Î
5934,SERVICE ACCESS DENIED ERROR,“ÜÊ***,4/9/15,“ªã‘£Î
5933,“Ä’¥ã’Õö¡Û_©“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__  API “âÂ“_©“_Ô ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“ãÏ***,4/9/15,“ªã‘£Î
5932,“ü“_’â_ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,4/9/15,“ªã‘£Î
5930,“ãü_ã «Û“ãü“Ï¬ ‘¡“«’ã¡“Ñ«Û’¥Ï “¤ö‘Âü ‘ÒÏ‘__‘Üö‘Ü_.,‘¡¡***,4/9/15,“ªã‘£Î
5908,’¥Ïµ__µ’¥__µ“âÂ“Ñ“ãÏ “ÊÏ_µ’¥÷_Ê“_ö‘_Ó “Ü_“ÜÏ¡ã “_«’¥_“Ê¥‘_« API «Û‘Ê¬’¥÷“ÑÂ “¤ö‘Âü ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,4/7/15,“ªã‘£Î
5917,“¦¥“â¡‘Â_‘Ò±üä’Î“Ê¥“Ê¥‘_«“ãÏ‘_ã“__“Ñ“ãÏ ‘_“¤Û‘Ò±üä’ä¡Û,“Ý***,4/8/15,“ªã‘£Î
5923,“Ü_“ÜÏ¡ã “¤Û’¥÷“_Ê “Ïã“_÷ API¡Û “_ö‘â÷“_Ó??,“Ê¥***,4/8/15,“ªã‘£Î
5925,_µ_µ‘¡“«’ã¡ ’Â’Äö pubc«Û‘Ê¬,“ÏÊ*****,4/8/15,“ªã‘£Î
5922,’_ü‘_÷’Ó_ “«ö__’ª¥“ü,“Ê¥***,4/8/15,“ªã‘£Î
5918,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« API “âÂ“_©“_Ô“_É‘Üö‘Ü_,“¤ã***,4/8/15,“ªã‘£Î
5912,_µ_µ“á¬“ÑÉ“Ê¥‘_« “Á¡’_Î  API “«“_© “_Ô ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“ãÏ***,4/8/15,“ªã‘£Î
5890,API“âÂ“_© “ÜÊ“__“ã ’Ðö‘_Ó‘¡ “__“ü“Û “Ðü“ÊÏ ‘÷‘_Ó±«¡Û“_Ó?,_Û***,4/6/15,“ªã‘£Î
5905,“¥ö‘É¥’¥÷“ãü“_Ó~ “ÜÊ“_¡’_ü‘_ö’÷ü “÷_’ÓöAPI ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Ý***,4/7/15,“ªã‘£Î
5904,“Êãµ_ ’ªÓ“_´“Ü_ API???,“ã±***,4/7/15,“ªã‘£Î
5902,_µ_µ“á¬“ÑÉ“Ê¥‘_« “Á¡’_Î  API “«“_© “_Ô ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“ãÏ***,4/7/15,“ªã‘£Î
5900,_Ê“ã± _µ‘£Á“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “«“_©“_Ô ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“ãÏ***,4/7/15,“ªã‘£Î
5898,“ãÏ“_ü’__‘_ã“ÜÏ ‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ “âÂ“_© “¤ö‘Âü“«“_Ó,“«***,4/6/15,“ªã‘£Î
5896,[“Êãµ_ “÷’ªÓ‘Ò±üä‘¦ã‘´÷ ’÷ã’ª©] “÷_’ÓöAPI “âÂ“_©“Ñ ‘ÎÛ’¥Ï ‘Âü“÷,“_´***,4/6/15,“ªã‘£Î
5894,‘ÎÛ’¥Ï‘ø_µ_“Ê¥‘_«_µ¡Ï“ªÛ “¡¬“«“Ê?,_Û***,4/6/15,“ªã‘£Î
5888,“Êãµ_ “Êã“_“ãüüö_ã“â¡“ãÏ’ÔÏ“_Û“ü“_“âÂ“ÑÉ“_ ’÷ã’ª© “âÂ“_©‘_¥ ‘Âü“÷,“µÏ***,4/6/15,“ªã‘£Î
5887,‘ÎÛ“Êã«Ô“Ñ_“ÜÏ ‘Âü’ªÓ«Û«Ô API“âÂ“_©«Û‘Ê¬,“¥ö***,4/6/15,“ªã‘£Î
5882,SERVICE ACCESS DENIED ERROR,“«***,4/5/15,“ªã‘£Î
5880,’Ðä“Ê¥‘ª__ ‘_¥“Ê¥‘ª,“Ï_***,4/3/15,“ªã‘£Î
5877,_µ_µ‘¡“«’ã¡ “ÜÊ“__ ’Ýã ‘Üµ‘_Û “Ñ “Î,’÷ã***,4/3/15,“ªã‘£Î
5866,‘ÎÛ“Êã«Ô“Ñ_“ÜÏ «Û_µ“Ê¥‘_« “âÂ“_©__ «Û‘Ê¬’¥÷“ÑÂ,“¥ö***,4/2/15,“ªã‘£Î
5872,“Êãµ_‘»¬‘_Ó“Î“Ü“Ê’÷ã’ª© “«“_©«Û‘Ê¬,“¥ö***,4/3/15,“ªã‘£Î
5870,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “÷_’ÓöAPI «Û‘Ê¬ ‘Âü“÷,“Êã***,4/2/15,“ªã‘£Î
5869,‘¡“«’ã¡“÷ “ÈÂ‘Ù_“÷ “÷‘øü‘_Ó “Ð«‘ÓÓ“ãÏ “¡_“ã “ö÷ “_ö‘â÷“_Ó?,“Á¡***,4/2/15,“ªã‘£Î
5865,API “__“ü “_Ó“__ ‘¡ ‘ÁÏáü“ü «Û‘Ê¬ ‘Âü“÷,“«***,4/2/15,“ªã‘£Î
5864,“Êãµ_‘»¬‘_Ó“Î“Ü“Ê ‘¡“«’ã¡ ‘¦ö‘ÙÂ“÷_ü¡“ªÛ «Û‘Ê¬’¥«“ãÏ,“¥ö***,4/2/15,“ªã‘£Î
5862,“Êãµ_ ‘»¬‘_¥“Î“Ü“Ê ’÷ã’ª© “«“_© «Û‘Ê¬,“¥ö***,4/1/15,“ªã‘£Î
5861,‘ÎÛ“Êã«Ô“Ñ_“ÜÏ «Û«Ô“Ê¥‘_« “âÂ“_©,“¥ö***,4/1/15,“ªã‘£Î
5860,ü¡“Ä“__ OpenAPI “µÏ_Ê/“µÏ“ÊÛü¡“÷¬,“µÏ***,4/1/15,“ªã‘£Î
5859,“_“_ ’_ü‘_÷’Ó_ “_“ã_ “_Ó“__ ±«,‘´÷***,4/1/15,“ªã‘£Î
5857,’¥Ï‘ã ’ª¥“ü,“«***,4/1/15,“ªã‘£Î
5855,API ’¥Ï‘ã“«ö__,“«***,4/1/15,“ªã‘£Î
5850,ü¡“Ä“__ OpenAPI “Ô‘Üµ¡Õ “÷_‘´÷,“µÏ***,4/1/15,“ªã‘£Î
5846,‘Ü¬ü¡ “÷ö‘_« “Á¡’_Î ‘Âü“÷,“«***,4/1/15,“ªã‘£Î
5839,“_“_ ’_ü‘_÷’Ó_ “_“ã_ “_Ó“__,‘´÷***,3/31/15,“ªã‘£Î
5840,“ÊÛ“_Ô¦Î‘Ò±‘Á“Ê¥‘_«“ãÏ‘_ã“__ API “«“_©«Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,“ãÏ***,4/1/15,“ªã‘£Î
5836,TM ü¡“_Û “¢Î’ÔÏ “Á¡’_Î,“Ï_***,3/31/15,“ªã‘£Î
5835,API “ÜÊ“__ «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,“ãÏ***,3/31/15,“ªã‘£Î
5834,“Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,“ãÏ***,3/31/15,“ªã‘£Î
5828,‘_ã“__“Ïã“_÷ api“Ñ ‘ÎÛ’¥«“ãÏ “¦Ó¡Û‘ÁÏ ‘Âü“÷‘´_ ‘ÒÏ‘_Â‘Üö‘Ü_.,¡¥***,3/31/15,“ªã‘£Î
5810,xml “ã jsonp ’÷ü“¦Ï“ÜÏ ‘¡“«’ã¡ ‘Âü‘_¥ “÷_‘´÷ ‘Âü“ÊÏ,“ Á***,3/28/15,“ªã‘£Î
5829,‘ª‘Â_“÷“¥_’Õö “Ê¥‘_« api’÷ü“¦Ï“ÜÏ sql ‘¡“«’ã¡‘_Ê“«“__ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,“µÏ***,3/31/15,“ªã‘£Î
5817,SERVICE KEY IS NOT REGISTERED ERROR.,‘¡¥***,3/30/15,“ªã‘£Î
5816,“¥ö‘ÒÏ‘ÁÏ“«‘ÒÏ “¥± ¡Ï‘¡Ï,“Ï_***,3/30/15,“ªã‘£Î
5808,“Ð«‘_¡“«‘_«’÷üµÂ“Ñ_ “Ê¥‘_«‘´_ “ÐÈ“ã “ö÷ “_ö‘_Ó ü¡«Û“Ê¥‘_« “_Ó“__’¥©‘Üö‘Ü_.,“µÏ***,3/27/15,“ªã‘£Î
5814,“¦¥“â¡‘Â_ ‘Ò±üä’Î“Ê¥“Ê¥‘_«,¦Î***,3/30/15,“ªã‘£Î
5813,“¤Û‘_ö“Á¡’_Î“ãÏ‘_ã“__,“Ï_***,3/30/15,“ªã‘£Î
5811,‘_ã“__ “Ïã“_÷“Ê¥‘_« ‘¦Û“Ê’¥©“Ñ ‘ÎÛ’¥«“ãÏ,¡¥***,3/29/15,“ªã‘£Î
5809,’Ðä“Ê¥“_“_÷‘¦Û ‘«ä“âÂ“¡ü“ÑÂ“Ê¥‘_«“ãÏ‘_ã“__ api ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,3/27/15,“ªã‘£Î
5806,¡Õ“« “¦Ï‘Ê´“« ‘÷“¤Û “¥_‘ã_“_Ó.,¡¥***,3/27/15,“ªã‘£Î
5801,‘â÷‘_“_´’ã¡ “¢É’¥©“à_’¥Ô‘»¡ _Û“Ää,‘¡¥***,3/26/15,“ªã‘£Î
5800,SERVICE ACCESS DENIED ERROR.“Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,‘¡¥***,3/26/15,“ªã‘£Î
5799,“àÊ_Ê‘_Â “«‘Ê´“Ê¥‘_« ‘Âü“÷,“ Á***,3/26/15,“ªã‘£Î
5774,’¥Ïµ_“÷ö’Ä_¡“ÊÏ“Ý “_¦Î“Ê¥‘_« API ‘Âü“÷,_Û***,3/24/15,“ªã‘£Î
5787,’_÷“«“¤Û“Ñ “ÊÔ“ ’¥Ê “ö÷ “Ñ “_µ‘Üö‘Ü_.,“ãÏ***,3/26/15,“ªã‘£Î
5790,“ãÏ‘_ã“__’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü__Ê ‘â÷“÷µ‘Üö‘Ü_.,_Û***,3/26/15,“ªã‘£Î
5786,’_÷“«“¤Û‘´_ “¡_“ã “ö÷ “Ñ “_µ‘Üö‘Ü_.,“ãÏ***,3/26/15,“ªã‘£Î
5785,"‘ã‘ÁÏ‘»É,“¤Û‘_ö “£_“ Î _Û“Ää “÷_‘´÷“Ñ ‘ÎÛ’¥« ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.",µÂ***,3/26/15,“ªã‘£Î
5782,Open API ’÷ü“¦Ï“ÜÏ “ü“_’â_ “÷_‘´÷“_É‘Üö‘Ü_.,‘¡¥***,3/26/15,“ªã‘£Î
5781,gps¡Õ“Ñ ‘ÎÛ’¥«“ãÏ,¡¥***,3/25/15,“ªã‘£Î
5780,SERVICE KEY IS NOT REGISTERED ERROR.,’¥Ï***,3/25/15,“ªã‘£Î
5775,’Ðä“Ê¥“_“_÷‘¦Û “÷_’Óö API «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,_Û***,3/24/15,“ªã‘£Î
5753,‘â÷‘_“_´’ã¡ open api«Û‘Ê¬ ‘Âü“÷ “âÂ’¥_,“«***,3/23/15,“ªã‘£Î
5776,“¥ö‘É¥’¥÷“ãü“_Ó “_“_’_ü‘_÷’Ó_ «Û‘Ê¬ ‘Âü“÷ “_ö“_µ‘Üö‘Ü_,“«***,3/25/15,“ªã‘£Î
5772,“_‘£Î “Ðü“ÊÏ ‘_«‘â«“£_‘â÷“_Ó?,’¥Ï***,3/24/15,“ªã‘£Î
5771,“_Ô‘_µ “¦Ï‘Ê´“« ‘©‘Üö‘Ü_.,¡¥***,3/24/15,“ªã‘£Î
5763,‘â÷‘_“_´’ã¡ open API «Û‘Ê¬ ‘Âü“÷ “âÂ’¥_“_É‘Üö‘Ü_.,“«***,3/24/15,“ªã‘£Î
5766,‘ã‘ÁÏ‘»É“£_“ Î ‘Âü“÷,“Ý***,3/24/15,“ªã‘£Î
5752,‘â÷‘_“_´’ã¡ open API«Û‘Ê¬ ‘Âü“÷“âÂ’¥_“_É‘Üö‘Ü_.,“«***,3/23/15,“ªã‘£Î
5751,‘_ã“__ ’_Î“_ “Ê¥‘_«‘´_ “¥Î “ö÷ “_ö“ã_Î“_Ó?,¡¥***,3/22/15,“ªã‘£Î
5750,“Ê¥‘´÷“ Î “_‘Ê¬‘_ö’÷ü “¦Ï‘Ê´“Ñ ‘ÎÛ’¥«“ãÏ,¡¥***,3/22/15,“ªã‘£Î
5746,‘ã“¡©“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__‘´_ “«“_© “ÜÏ “Ñ‘ÙÂ ‘¡Ï“Ä ‘Âü“÷,“«***,3/20/15,“ªã‘£Î
5743,OPEN API SOAP ’ µ“ÜÊ “âÂ“_©‘_¥ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,3/20/15,“ªã‘£Î
5738,‘Âü“÷’¥©‘Üö‘Ü_.,“Á¡***,3/20/15,“ªã‘£Î
5739,“ü“_Ï “¤Û“Ñ_ ‘_ã“__ ‘Éü“ãÊ‘_ã “Ê¥‘´÷“ Î “¢Î’ÔÏ ‘Âü“÷“_É‘Üö‘Ü_.,“«***,3/20/15,“ªã‘£Î
5736,“_¡’_ü‘_ö’÷ü api “Á¡’_Î¡Û “¥ö‘©‘Üö‘Ü_.,‘¡±***,3/20/15,“ªã‘£Î
5737,“Ü_“ö÷‘ÁÏ “Ñ¡“_´“ÜÊ“__“« ‘÷“Ð« ‘_ã‘Êü“_µ‘Üö‘Ü_.,’¥¬***,3/20/15,“ªã‘£Î
5735,“_Ï’ª÷__“ü“_“Ê¥‘_« API ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘Âü***,3/20/15,“ªã‘£Î
5733,‘Üµ‘_Û“Ñ ‘Ó¡‘´ü “ö÷“Ê¥ “ãÏ‘_ã“__’â_“Ñ‘ÙÂ,“«***,3/19/15,“ªã‘£Î
5731,SERVICE KEY IS NOT REGISTERED ERROR,“«***,3/19/15,“ªã‘£Î
5725,OPEN API SOAP “âÂ“_©‘_¥ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,3/18/15,“ªã‘£Î
5723,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ “_Â‘Âü“÷,“ã±***,3/18/15,“ªã‘£Î
5721,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ ‘Âü“÷,“ã±***,3/17/15,“ªã‘£Î
5719,_µ_µ‘¡“«’ã¡ ¡Ï‘¡© ‘»©‘Á ‘Ò±‘Á ‘¡©‘_¥“Ñ ‘ÎÛ’¥«,‘ª***,3/17/15,“ªã‘£Î
5717,SERVICE KEY IS NOT REGISTERED ERROR,“«***,3/17/15,“ªã‘£Î
5718,‘¤’Â¡Û “«“Ä’¥©‘Üö‘Ü_.,“«***,3/17/15,“ªã‘£Î
5711,“_‘£Î“ÊÏ_µ “ÑÂ‘¦Û‘´_ “¥Î‘Ê_“£_“ãü“_Ó,_Û***,3/17/15,“ªã‘£Î
5714,“÷“¥_’Õö“Ê¥‘_« “ÊÏ_µ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Û***,3/17/15,“ªã‘£Î
5712,“ö÷“ÜÊ‘Ï ‘¡“«’ã¡¡Û ‘¡¡’Â’¥Ï “ãÏ‘_ã“Ñ“ãÏ ’¥ÏüÛ“« _¬“¤Ô‘Üö‘Ü_.,_Û***,3/17/15,“ªã‘£Î
5709,[QNA]  SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷.,’ª©***,3/17/15,“ªã‘£Î
5704,‘¡“«’ã¡ “ÊÏ_µ“ÜÊ“__ ’Ýã 10“_“¤ü “ÊÔ“ö÷‘ÎÛü¡“_Ô“_É‘Üö‘Ü_.,‘¡¥***,3/16/15,“ªã‘£Î
5708,“¡_“ÑÉ‘ãá “_÷’É“üÊ “Á¡’_Î “ãÏ‘_ã“__ “÷_’ÓöAPI ‘¡“«’ã¡“Ñ¡‘ª“« “¥ö‘©‘Üö‘Ü_.,(******,3/16/15,“ªã‘£Î
5702,‘ª‘ã_“÷ö‘_« «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,“ÐÔ***,3/16/15,“ªã‘£Î
5701,“ãÏ“_ü __ü¡ ‘_ã“__“Ê¥‘´÷“_´ “Ê¥‘_«¡Û ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,3/15/15,“ªã‘£Î
5698,_µ_µ“á¬“ÑÉ“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ «Û‘Ê¬‘Âü“÷“_É‘Üö‘Ü_.,“«***,3/13/15,“ªã‘£Î
5696,‘ÎÛ“_Ôµ’ µ’ª÷“____‘ÁÏ “Á¡’_Î “ãÏ‘_ã“__ api «Û‘Ê¬ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,’¥Ï***,3/13/15,“ªã‘£Î
5695,“Ê¥‘´÷“ Î“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ api «Û‘Ê¬ ‘Âü“÷,’¥Ï***,3/13/15,“ªã‘£Î
5697,_µ_µ‘¡“«’ã¡ ’ªÏ“_© “Ä“ÑÉ“Ê “«“_© “Ð«‘ÓÓ_Î“¤Û?,“«***,3/13/15,“ªã‘£Î
5694,ID‘_Û__“« ¡Û‘_´’¥Ï¡Û“_Ó?,“_´***,3/13/15,“ªã‘£Î
5693,ü¡“Ä“__ 'ü¡“Ä“â¡“ÑÉ“¤ã’´‘_¥' ’¥÷“Ïã “ÜÏ’Ðä‘Ê_ ‘¡ “ÜÏ’ÐäáÏ“_ª “_‘¦Û¡Ï“Ê¥“¥ö“ã “_É‘_¥“÷ö_Ê“Ñ ‘Ó¡‘´ü _µ_µ‘¡“«’ã¡ ’Â’ãü“÷ ‘_Û’ªÓ‘´_ “¥Î_Ê“Ü¦“_µ‘Üö‘Ü_.,_Û***,3/13/15,“ªã‘£Î
5639,SERVICE KEY IS NOT REGISTERED ERROR ’ª¥“ü“¢Û ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,3/6/15,“ªã‘£Î
5665,’â_’ª¥“ü ‘Ü_“ÜÏ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,3/10/15,“ªã‘£Î
5677,’ªÓ’¥ª‘Â_“¤ö “Ê¥‘_« api “âÂ“_© ‘Âü“÷“âÂ’¥_,‘¡¥***,3/11/15,“ªã‘£Î
