No,Title,Writer,Date,Status
4592,“ãÏ‘_ã“__’â_¡Û “¥ö‘¬_’_ö‘ã_“_Ó..,s******,3/11/14,“ªã‘£Î
3133,__“¡¡“__ “_µ‘Ò‘Â_“¡_ü¡ “ãÏ‘_ã“__,“«***,3/11/14,“ªã‘£Î
4572,“ÜÊ“__’¥Ï “¤Û 9¡Ï“ÝÓ¡Û‘Ùä “¤Û‘âÂ‘_Ó‘¡,s******,3/11/14,“ªã‘£Î
3123,_µ_µ ‘¡“«’ã¡ ‘_Ó“Ïã ‘¡ ‘_Â‘»¬‘ü‘¤ «Û‘Ê¬ _µ_µ ‘¡“«’ã¡,“Á¡***,3/8/14,“ªã‘£Î
3125,__ü¡‘_ã“__ “ãÏ‘_ã “_´“¥Ê«Û‘Ê¬.,‘¡¥***,3/10/14,“ªã‘£Î
4579,3“ÝÓ 9“_ OPEN API “ãÏ‘_ã“__“Ñ ‘Âü“ÊÏ¡Û “_ö“Ñö‘_Ó“¤Û ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,3/10/14,“ªã‘£Î
4568,“__“ü‘Ï ü¡‘_´“ã “âÂ“_©’¥÷‘_Ó‘¡ SERVICE ACCESS DENIED ERROR¡Û ‘¡Ï“Ä,s******,3/10/14,“ªã‘£Î
3124,“ü“_’â_ “âÂ“_©“Ñ «Û’¥÷“ÑÂ,“ Á***,3/10/14,“ªã‘£Î
4591,SERVICE ACCESS DENIED ERROR,s******,3/8/14,“ªã‘£Î
3119,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__ “Ê¥“Ä“_Ô‘ª“Û “¥ö‘÷‘_Ó_Ä“ü¡Û“_Ó?,“Ï_***,3/7/14,“ªã‘£Î
3113,__ü¡‘_ã“__ “ãÏ‘_ã‘Ü_“_««Û‘Ê¬,‘¡¥***,3/6/14,“ªã‘£Î
3093,__ü¡‘_ã“__ “ãÏ‘_ã ‘Ü_“_«...“Ñ¡‘_‘¦ö’ µ«Û‘Ê¬,‘¡¥***,3/1/14,“ªã‘£Î
3110,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« open api“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_.,“¤Û***,3/5/14,“ªã‘£Î
4534,“Ä÷’ÓÎ“Ê¥‘_«“Ñ ‘ÎÛ’¥÷“ÑÂ...,s******,3/5/14,“ªã‘£Î
4590,"WSD, VEC¡Û “Ê¥’ª¥’_ö “Ð«‘Ð_±ü ’ÔÏ’÷ã’¥÷‘_Ó±«¡Û“_Ó?",s******,3/4/14,“ªã‘£Î
4547,’ÎÎ“Ü±“ã “¥ã“÷ö ‘»È ‘¡Ý“¥ã“÷µ‘Üö‘Ü_.,s******,3/2/14,“ªã‘£Î
4553,“Êãµ_ “¥_µ_ “Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “__“ü“Û “Ðü“ÊÏ“ø_ ‘÷‘â÷“_Ó?,s******,3/1/14,“ªã‘£Î
3088,REST ‘¡©“Ü“÷ “ü“_’â_ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,¦Î***,2/27/14,“ªã‘£Î
4532,api “__“ü “Ä’ÄÏ ’ª¥“ü,s******,2/27/14,“ªã‘£Î
3084,‘ã‘ÁÏ‘»É “_¡’_ü‘_ö’÷ü _Û“Ää“Ñ“ãÏ,_Û***,2/27/14,“ªã‘£Î
4533,“ÜÏ¡ã’ÔÏ µÂ’¥«“÷_ü¡ “÷_‘´÷,s******,2/27/14,“ªã‘£Î
3075,_µ_µ‘¡“«’ã¡ ’ªÏ“_© ‘_Ó“Ïã,“«***,2/26/14,“ªã‘£Î
4567,SERVICE KEY IS NOT REGISTERED ERROR,s******,2/27/14,“ªã‘£Î
4546,’ÔÏ“_Ûµ_“Ð«“Ê¥‘_« API «Û‘Ê¬,s******,2/26/14,“ªã‘£Î
4530,‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__¡Û “Ðü“ÊÏ“ø_ “Ê¥“Ä“_Ô‘ª ‘Ê_Î“_Ó?,s******,2/24/14,“ªã‘£Î
4531,“Êã“_« ü¡«Û “_Ó‘ÒÏ‘_Ó “Ð«‘ÓÓ“ãÏ ‘__“ö÷ “_ö‘â÷“_Ó?,s******,2/24/14,“ªã‘£Î
4552,“__“ü “ÜÊ“__“« “Ðü“ÊÏ“ø_ ‘â÷“÷__Î ‘Ê_Î“_Ó?,s******,2/23/14,“ªã‘£Î
4566,µÂ¡ã“Ê¥‘_«‘_Ó “Ð«‘ÐÈ_Î ’ªÏ“_©’¥«“¥_ ’¥÷‘â÷“_Ó,s******,2/23/14,“ªã‘£Î
4565,’ÔÏ“_Ûµ_“Ð«“Ê¥‘_« ‘Ü¬“_“Ê¥‘_« “Á¡’_Î «Û‘Ê¬ “¤ö‘Âü“_É‘Üö‘Ü_.,s******,2/22/14,“ªã‘£Î
3040,’ª÷__«Û‘_Â_µ‘Ü¬-á_“ÊÔ“üÁ“Ê¥“ Î ‘»©‘Á“Á¡’_Î Open API“Ñ «Û‘Ê¬’¥÷“ÑÂ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,__***,2/19/14,“ªã‘£Î
4529,‘»É“ÜÏ‘Ï ‘¡“«’ã¡“_Ô “_‘¦Û¡Û ‘öã‘_‘÷“Ð« “÷µ‘Üö‘Ü_.,s******,2/21/14,“ªã‘£Î
4571,’ÎÎ“Ü±“« ‘÷“¤ö “¥_“_µ‘Üö‘Ü_,s******,2/20/14,“ªã‘£Î
4589,’÷ü“¦Ï ‘©Ó“ÜÏ“¤Û ’ÄÛ“_É SOAP : Complex Type“Ñ «Û’¥« “¤ö‘Âü ‘ÒÏ‘__‘Üö‘Ü_.,s******,2/20/14,“ªã‘£Î
3030,“÷_’Óö API ‘¡÷‘Ê_ “«’Ýã ‘_ã’____ ‘â«“_©“« ‘_«“«“¤Û “¥_‘_Ó ’÷ã“Ä,__***,2/17/14,“ªã‘£Î
3028,“÷_’Óö API “ÜÊ“__ ‘¡÷‘Ê_ “«’Ýã “_Â“ÜÊ“__ “Ä“ãü’ªÓ‘©« “Ê¥‘_«¡Û ‘_«“«“¤Û “¥_“_µ‘Üö‘Ü_.,__***,2/17/14,“ªã‘£Î
3027,’â_ “_Â‘¡Ïüä “ÑÂ‘¦Û,“ Á***,2/17/14,“ªã‘£Î
3025,¡Û“_É’¥÷“_‘¤ö“_ “_«“÷_ã“Ê¥“ÜÊ“__,“µÏ***,2/16/14,“ªã‘£Î
3017,“ÏÊåá“«öåá“_Ô‘Ò± ‘¡ _Ê‘Ò±µ“ÏÁü¡«Û ’÷ã’ª© ‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷,_Û***,2/14/14,“ªã‘£Î
4563,“Ü_’ª©“Á¡’_Î“Ñ ’__“Ê¥ “ÜÏ¡ã‘¤Î _¡__¡Û ‘â÷“÷_“¤Û “¥_“_µ‘Üö‘Ü_.,s******,2/14/14,“ªã‘£Î
4562,“_µ‘Ò‘Â_ “Ê¥‘_« “Á¡’_Î“ÜÏ SERVICE KEY IS NOT REGISTERED ERROR.¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,s******,2/13/14,“ªã‘£Î
4570,“ü“_’â_¡Õ “_Â‘¡Ïüä «Û‘Ê¬ ‘Âü“ÊÏ“Ê “_É‘Üö‘Ü_.,s******,2/12/14,“ªã‘£Î
4586,‘âª“¡¡“Ê¥‘_«“Ñ“ãÏ ¦üö’¥Ï “âÂ’¥_“« “_ö“_µ‘Üö‘Ü_.,s******,2/12/14,“ªã‘£Î
4588,.NET C#“Ñ“ãÏ SOAP “ÊÔá_“ÜÏ “÷_‘´÷¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,s******,2/12/14,“ªã‘£Î
4578,"‘üÎ‘_“_¡“ÊÛ “ÊÔá_“ÜÏ ""“ü“_‘÷“¤Û “¥_“Û ’â_ “_É‘Üö‘Ü_."" ‘__Ê ’ÔÏ“ÜÏ‘©‘Üö‘Ü_.",s******,2/12/14,“ªã‘£Î
3004,’ µ_ã“_‘£Î ‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷,“«***,2/11/14,“ªã‘£Î
3002,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__’Ýã “ÜÂ“âÂ ‘Âü“÷,“«***,2/11/14,“ªã‘£Î
4561,‘ã‘ÁÏ‘»É “£_“ Î...... utf8‘ÁÏ _Û“Ää “Á¡±« ‘_Û__’¥«‘ã “¥ö‘÷“_Ó..,s******,2/11/14,“ªã‘£Î
4560,__“Ïã‘ã “¢Î’ÔÏ_ã‘ÁÏ api‘´_ “âÂ“_©’¥Ê ‘¡©‘_¥“Û “Ñ ‘â÷“_Ó?,s******,2/10/14,“ªã‘£Î
2989,“¥ã‘_÷ “¤ö‘Âü“Ñ ‘ÎÛ’¥« ‘Ü_“ÜÏ “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“¤Û***,2/7/14,“ªã‘£Î
4559,SERVICE KEY IS NOT REGISTERED ERROR.,s******,2/10/14,“ªã‘£Î
4543,_Û“Ää“Ð« «Û‘Ê¬ ‘Âü“÷,s******,2/10/14,“ªã‘£Î
4585,“Ê¥‘´÷“ Î‘_ã‘ã“¡©“÷ö“Ê¥“Ê¥‘_«‘»©‘Á“Á¡’_Î ‘¡“«’ã¡¡Û ‘Ô ¡Ï“Ó© ‘Ï_‘Üö‘Ü_,s******,2/7/14,“ªã‘£Î
2980,“¥ã‘_÷ ü¡“«öüö“¥Á“Ñ ‘ÎÛ’¥Ï “_Â“¤ö‘Âü“_É‘Üö‘Ü_.,“¤Û***,2/6/14,“ªã‘£Î
2972,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_« ü¡“«öüö“¥Á“Ê¥‘_«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_.,“¤Û***,2/5/14,“ªã‘£Î
4584,SERVICE KEY IS NOT REGISTERED ERROR,s******,2/5/14,“ªã‘£Î
4583,xml ’ÎÎ“Ü± ‘Âü“ÊÏ,s******,2/4/14,“ªã‘£Î
2962,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_. ‘Üµ‘_Û“Ñ ‘ÎÛ’¥Ï “_Â“¤ö‘Âü“_É‘Üö‘Ü_.,“¤Û***,2/4/14,“ªã‘£Î
2961,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_. ‘Üµ‘_Û“Ñ ‘ÎÛ’¥Ï “_Â“¤ö‘Âü“_É‘Üö‘Ü_.,“¤Û***,2/4/14,“ªã‘£Î
4542,“Ñ‘ÙÂ“ªÛ ’_Î“Ý“Ä’ÄÏ “¤ö‘Âü,s******,2/4/14,“ªã‘£Î
2959,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__,“µÏ***,2/4/14,“ªã‘£Î
2956,“_«“÷_ã“Ê¥,‘¡¥***,2/3/14,“ªã‘£Î
2939,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_«“Ñ ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_.,“¤Û***,1/29/14,“ªã‘£Î
2954,“ü“_’â_ ‘_Ó“Ïã¡Û “Ð«‘ÐÈ_Î ‘÷‘_Ó±«¡Û“_Ó?,“¤Û***,2/3/14,“ªã‘£Î
2950,api ’ÉÎ“__’_ü ’¥÷‘_Ó ‘©Ó‘ä«¡Û “Ð«‘ÓÓ“_ö‘_Ó“¤Û ‘»È“¡__Ê“_µ‘Üö‘Ü_.,‘¡¥***,2/3/14,“ªã‘£Î
2948,“ãÏ‘_ã“__’â_ «Û‘Ê¬ ‘Âü“÷,“¤Û***,2/3/14,“ªã‘£Î
4525,“÷‘Âü“£_“ Î “_Â“¤ö“÷ ‘ÒÏ‘__‘Üö‘Ü_.,s******,2/3/14,“ªã‘£Î
4541,“¤Û’¥÷“_Ê“Ê¥‘_« “_Ô dailyTypeCode,s******,1/30/14,“ªã‘£Î
4577,’÷_“ÜÏ “£_“ Î‘_Ô “«‘_ã“Ï_‘ÁÏ _Û“Ää“« ¡Û‘_´’¥Ï¡Û“_Ó?,s******,1/30/14,“ªã‘£Î
2940,Q&A ‘â«“_© üÛ“_“ö÷ “ÊÏ’¥Ï«Û‘Ê¬ “_Â’ª¥“ü “_Ó“_´.,“¤Û***,1/29/14,“ªã‘£Î
2938,Q&A ‘â«“_©“Ñ üÛ“_“ö÷ “ÊÏ’¥Ï,“¤Û***,1/29/14,“ªã‘£Î
2933,‘_ã“__‘ã“¡©“Ê¥‘_« “_«“÷_ã“Ê¥«Û‘Ê¬.,‘¡¥***,1/28/14,“ªã‘£Î
4524,“_É“¡¡_µ_Ê “Á¡’_Î“ÜÏ “ÜÏ“_Ô“___ “¢É‘£Î“_“« ¡ª“Ï_‘Üö “Á¡’_Î¡Û “¥ö‘©‘Üö‘Ü_.,s******,1/29/14,“ªã‘£Î
4569,“Ü_“ÜÏ¡ã “_«’¥_“Ê¥‘_« api “£_“ Î..,s******,1/28/14,“ªã‘£Î
2930,‘â÷‘_“_´’ã¡ “_É“¡¡“Ê¥‘_«“Ñ‘ÎÛ’¥Ï ‘Âü“÷ “_É‘Üö‘Ü_.,“¤Û***,1/28/14,“ªã‘£Î
2926,“ãÏ“_ü‘_ã“__ ‘¡÷‘Ê_«Û‘Ê¬,‘¡¥***,1/28/14,“ªã‘£Î
4550,"""SERVICE KEY IS NOT REGISTERED ERROR."" “ªÏ “¥ö‘Ê_Î“_Ó?",s******,1/28/14,“ªã‘£Î
4540,_Û“Ää µÂ‘¦ã post,s******,1/28/14,“ªã‘£Î
2928,‘ã‘ÁÏ‘»É “£_“ Î _Û“Ää «Û‘Ê¬,“_ã***,1/28/14,“ªã‘£Î
2917,“ãÏ“_ü‘_ã“__ ‘ã“¡©“Ê¥‘_« ‘¡÷‘Ê_“âÂ“ÏÊ«Û‘Ê¬,‘¡¥***,1/27/14,“ªã‘£Î
2912,‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷ ‘Âü“÷,‘Âü***,1/27/14,“ªã‘£Î
4486,“÷‘Âü“£_“ Î “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,s******,1/27/14,“ªã‘£Î
2904,“_É‘Ê´ ’ÎÎ‘_‘øü’ã¡¡Û “¥ö‘÷‘_Ó_Ä ¡ª“_µ‘Üö‘Ü_.,“_ã***,1/24/14,“ªã‘£Î
4510,“÷ö“ÊÏ‘ÁÏ “_ö‘_Ó “ãü“¢É‘ÁÏ17‘ÁÏ _Û“Ää’¥«‘«_“_µ‘Üö‘Ü_.,s******,1/24/14,“ªã‘£Î
4509,‘¡“«’ã¡ “Ê¥‘ÊÂ“« “¥ö‘©‘Üö‘Ü_.,s******,1/24/14,“ªã‘£Î
2902,‘¡“«’ã¡“_Ó“__“ÜÏ “ü“_’â_ “÷_‘´÷ ‘¡Ï“Ä,“ãÏ***,1/24/14,“ªã‘£Î
2897,“ãÏ‘_ã“__’â_ ‘Ò±‘Á “÷_‘´÷,“«***,1/23/14,“ªã‘£Î
2889,“÷_‘´÷ ‘Âü“÷,’Ñö**,1/23/14,“ªã‘£Î
2890,’ªÏ“_©“ÜÊ“__ ’_ü‘_÷’Ó_“ö÷“Ê¥,‘¡¥***,1/23/14,“ªã‘£Î
4479,“¥ö‘É¥’¥÷“ãü“_Ó,s******,1/23/14,“ªã‘£Î
2880,¦üö’¥Ï_Ä~,“µÏ***,1/22/14,“ªã‘£Î
4508,“¥ö‘É¥’¥÷“ãü“_Ó,s******,1/22/14,“ªã‘£Î
4485,“Ê¥“Ä’÷ü“¦Ï ’ª¥“ü’¥÷“É¬‘Ü__Ê ’¥÷“ÜÏ‘_Ó‘¡ “ÊÛ‘_Ó “¥ö‘÷‘ã_“_Ó?,s******,1/21/14,“ªã‘£Î
4517,“¥ö‘É¥’¥÷“ãü“_Ó,s******,1/21/14,“ªã‘£Î
2875,API’ªÏ“_© ‘¡©‘_¥“Ñ «Û’¥«“ãÏ~ ‹ÉÊ_‹ÉÊ,“µÏ***,1/21/14,“ªã‘£Î
2871,“Êãµ__µ“_Ô’ªÓ“_´“Ü_ ‘¡“«’ã¡“ÉÜ XLS ’ÎÎ“_ “÷_‘´÷ ‘Âü“÷ “_É‘Üö‘Ü_.,“µÏ***,1/21/14,“ªã‘£Î
4500,“¥ö‘É¥’¥÷“ãü“_Ó,s******,1/21/14,“ªã‘£Î
4506,api ‘¡“«’ã¡ “ö÷“Ê¥ “_Ó“__,s******,1/21/14,“ªã‘£Î
4478,SERVICE KEY IS NOT REGISTERED ERROR,s******,1/21/14,“ªã‘£Î
4484,¡Ï‘¡Ï_ã“Ê¥ “ÜÊ“__ ’Ýã “Ðü“ÊÏ“ø_ “__“ü“« ‘â÷‘â÷“_Ó?,s******,1/16/14,“ªã‘£Î
2841,“_«“÷ _ã“Ê¥“Ñ «Û’¥« “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/16/14,“ªã‘£Î
2826,‘¡“«’ã¡ “«“_©“_Ô “ãÏ‘_ã“__ “¢É‘£Î‘Âü“÷,“«***,1/15/14,“ªã‘£Î
2822,“ãÏ‘_ã“__’â_ “¥Ê‘ÙÂ“_É‘Üö‘Ü_.,“Ï_***,1/15/14,“ªã‘£Î
2824,‘ã‘ÁÏ‘»É “£_“ Î “Ê“_©,’¥Ï***,1/15/14,“ªã‘£Î
4505,openapi-data.war ’ÎÎ“_“« “Ð«‘ÓÓ “_ö‘â÷“_Ó?,s******,1/15/14,“ªã‘£Î
4498,ü¡“öÊ‘Âü“ãÏ¡Û “Ñ ‘_Ó API“÷ __“_¡ “¤ö‘Âü“«“_Ó,s******,1/14/14,“ªã‘£Î
2813,‘ã‘ÁÏ‘»É “Ê“_©“ÜÏ,’¥Ï***,1/14/14,“ªã‘£Î
2810,‘ã‘ÁÏ‘»É“£_“ Î “Ê“_©“ÜÏ...,’¥Ï***,1/14/14,“ªã‘£Î
4504,SERVICE KEY IS NOT REGISTERED ERROR ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,s******,1/13/14,“ªã‘£Î
4497,_Û“Ää“« “Ê¥“Ä“Ê“Ï_‘ÁÏ “¥ö‘©‘Üö‘Ü_.,s******,1/13/14,“ªã‘£Î
2801,“ãÏ‘_ã“__ ’â_ “Ñ‘ÙÂ “_É‘Üö‘Ü_.,“Ê¥***,1/13/14,“ªã‘£Î
2797,±«“÷“âÂ’¥_ : ’_Î“¡¬“¤Û “¢É“Ê“ÑÂ‘¦Û “¦Ó¡Û“âÂ’¥_.,‘¡¥***,1/13/14,“ªã‘£Î
2784,‘_ã“__ __‘ÁÏ‘Âü“÷,‘¡¥***,1/13/14,“ªã‘£Î
2783,“ü“_’â_ ‘¡Ïüä“Û “_‘¡Ó¡Û __ ’¥ã“_Ó’¥Ï¡Û“_Ó?,‘´÷***,1/12/14,“ªã‘£Î
2775,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR  «Û‘Ê¬“_É‘Üö‘Ü_.,“÷_***,1/10/14,“ªã‘£Î
4495,“Î“Ü“ Î¡Ï API ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_,s******,1/9/14,“ªã‘£Î
2768,“ü“_’â_ «Û‘Ê¬ ‘Âü“÷,_Û***,1/9/14,“ªã‘£Î
2770,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR «Û‘Ê¬“_É‘Üö‘Ü_.,“÷_***,1/9/14,“ªã‘£Î
4483,‘ª‘»É“Ï_‘ÁÏ ‘ã‘ÁÏ‘»É _Û“Ää“ÜÏ “Á¡’_Î¡Û “¥ö‘÷‘_Ó ’÷ã“Ä ‘Âü“÷,s******,1/9/14,“ªã‘£Î
4494,‘ã‘ÁÏ‘»É“£_“ Î“Á¡’_Î“ãÏ‘_ã“__ api ‘Âü“÷,s******,1/9/14,“ªã‘£Î
2764,‘ã‘ÁÏ‘»É“£_“ Î“__“ü“ü“_’â_«Û‘Ê¬...,’¥Ï***,1/9/14,“ªã‘£Î
4514,"“ü“_’â_‘¡Ïüä’Óã‘ÁÏáü‘_¬ : “ü“_’â_ ‘Ò±‘Á “÷_‘´÷(""“ü“_’â_‘Ò±‘Á“ã “Ü_’Î¬’¥÷“÷Û“_µ‘Üö‘Ü_."")",s******,1/9/14,“ªã‘£Î
4513,“ü“_’â_ “Ñ‘ÙÂ,s******,1/8/14,“ªã‘£Î
4523,“ãÏ‘_ã“__“ü“_’â_ “ü“_“Ñ‘ÙÂ,s******,1/8/14,“ªã‘£Î
2733,_µ“_´‘Ò±‘Á’÷ã’ª© ’ µ_ã“Ê¥‘_« ‘Ü_“_«“« “¥ö‘©‘Üö‘Ü_,‘Âü***,1/7/14,“ªã‘£Î
2745,“ÜÊ“_Ô’¥Ï “_©“Ð« “ãÊ’Ä“_Ó‘¤,“«***,1/7/14,“ªã‘£Î
2740,_¡__¡Û “Ñ “_µ‘Üö‘Ü_.,“Ñã***,1/7/14,“ªã‘£Î
4503,“ãÏ‘_ã“__ “ü“_’â_ “_Ó“__,s******,1/7/14,“ªã‘£Î
2719,UNREGISTERED IP ERROR ‘©Ó“ÜÏ“¤Û‘â÷ ‘Ð¬“Ð«“¤Û‘ã_“_Ó.,‘¡¥**,1/6/14,“ªã‘£Î
2705,‘_ã“__‘ã“¡© “Ê¥‘_«“_Ô. ’÷ã“Ê¥‘´÷“_´ ’ÔÏ“ÜÏ“÷_‘´÷,‘¡¥***,1/3/14,“ªã‘£Î
4519,“ü“_’â_ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,s******,1/6/14,“ªã‘£Î
2723,ü¡‘¡÷“Ê¥‘_« «Û‘_Â “ãÏ‘_ã“__ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,1/6/14,“ªã‘£Î
4522,‘ã‘ÁÏ‘»É“£_“ Î “ü“_’â_ SERVICE KEY IS NOT REGISTERED ERROR,s******,1/6/14,“ªã‘£Î
4520,“«’ÜÛ“¤ü “ÑÂ“Êã’_ö SERVICE KEY IS NOT REGISTERED ERROR,s******,1/5/14,“ªã‘£Î
4482,SERVICE KEY IS NOT REGISTERED ERROR,s******,1/3/14,“ªã‘£Î
2710,‘ã‘ÁÏ‘»É “£_“ Î “ü“_’â_ ‘¡Ïüä «Û‘Ê¬,_Û***,1/3/14,“ªã‘£Î
2708,‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷2,“«***,1/3/14,“ªã‘£Î
2702,‘Ü_“_«‘ÁÏ‘ÒÏ “÷_‘´÷,“«***,1/3/14,“ªã‘£Î
4512,SERVICE KEY IS NOT REGISTERED ERROR,s******,1/3/14,“ªã‘£Î
4493,“ãÏ‘_ã“__ ’â_ ‘Ò±‘Á“÷_‘´÷,s******,1/3/14,“ªã‘£Î
2675,parameter ¡Õ“Ñ ‘ÎÛ’¥«“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/31/13,“ªã‘£Î
2674,“Ä÷’ÓÎ url“Ñ ‘ÎÛ’¥«“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“«***,12/31/13,“ªã‘£Î
2673,_µ’ µ “_Ó“__ ‘©Ó“ãü“¤Û “_Ô ‘Âü“÷ “_ö“_µ‘Üö‘Ü_.,“«***,12/31/13,“ªã‘£Î
4481,“Á¡‘ÜÂ“__ OPEN API“Ñ «Û’¥÷“ÑÂ ‘Âü“÷“âÂ’¥_ “_ö“_µ‘Üö‘Ü_.,s******,12/31/13,“ªã‘£Î
2671,“÷_’Óö api “âÂ“_© ¡Û‘_´ ’¥Ï“¤Û ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,12/30/13,“ªã‘£Î
4492,“ü“_’â_ “÷_‘´÷,s******,12/30/13,“ªã‘£Î
2668,SERVICE KEY IS NOT REGISTERED ERROR,“Ê¥***,12/30/13,“ªã‘£Î
4480,“ü“_“« “ÊÏ‘ÎÛ‘ÁÏ “_÷‘_Â‘÷“¤Û “¥_‘ã_“_Ó,s******,12/30/13,“ªã‘£Î
2583,“ÜÊ“£_“ Î ‘ã‘ÁÏ‘»É “Á¡’_Î¡Û “¥ö‘©‘Üö‘Ü_.,_Û***,12/13/13,“ªã‘£Î
4491,“ÑÂ‘ÙÂ¡Ï“÷ ¡Õ“« “Á«“_Â’¥©‘Üö‘Ü_. ‘_‘_Ó ‘©Ó“ÜÏ“¤Û¡Û ‘â÷“÷µ‘Üö‘Ü_.,s******,12/26/13,“ªã‘£Î
4476,URL “_É‘Ê´ ’Ðö“ã‘¥Î“÷ ‘Âü“ÊÏ “_É‘Üö‘Ü_.,s******,12/26/13,“ªã‘£Î
4518,“ü“_’â_’Óã‘ÁÏáü‘_¬ “Ü_’Ðä“ÜÏ “_‘¡Ó‘_ã“Êã“« 1.5~1.6 “Ñ“ãÏ‘¤Î ¡Û‘_´’¥Ï¡Û“_Ó?,s******,12/26/13,“ªã‘£Î
2639,‘¡“«’ã¡ ¡Û“Êü“÷_ü¡ «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“_´***,12/26/13,“ªã‘£Î
2637,’_Î“Ý“Ê¥‘_«“÷ “«‘©Ó“_ “£_“ Î‘´_ ‘_Û__“ã “_Ó“__‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,12/24/13,“ªã‘£Î
2634,“Á¡‘ÜÂ“__ ‘â÷‘_“_´’ã¡ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“_´***,12/24/13,“ªã‘£Î
4489,µ_’_Î‘ã“ãÏ«Û ‘»©“¡¬¡Û _¬“¤Û‘_Ó __“_¡¡Û “_“£_ “_ö“_µ‘Üö‘Ü_.,s******,12/24/13,“ªã‘£Î
4490,‘_Â’ã«¡Õ 99‘ÁÏ SERVICE KEY IS NOT REGISTERED ERROR¡Û ‘Ð¬“Ð«“¤Ô‘Üö‘Ü_.,s******,12/24/13,“ªã‘£Î
4488,“ü“_’â_ «Û‘Ê¬,s******,12/23/13,“ªã‘£Î
4501,SERVICE KEY IS NOT REGISTERED ERROR,s******,12/23/13,“ªã‘£Î
4417,asp “Ñ“ãÏ‘_Ó “Ð«‘ÐÈ_Î ’ªÏ“_©¡Û‘_´ ’¥Ï¡Û“_Ó?,s******,12/22/13,“ªã‘£Î
4502,“ÑÂ‘ÙÂ¡Ï“÷ “¢Î’ÔÏ¡Õ“ã ‘ã£“Ð«“ãÏ ’ÉÎ“__’_ü’¥÷‘_Ó‘¡ __‘ÁÏ¡Û “Á«“_Â’¥÷“¤Û“¥_“_µ‘Üö‘Ü_‘_‘_Ó _¡¡Û¡Õ‘¤Î‘Ï¬‘ã_“_Ó?..,s******,12/21/13,“ªã‘£Î
2604,’ª÷“____‘ÁÏ “_Â‘Âü“÷(“¤ö‘Âü“«‘ª),‘¡¥***,12/18/13,“ªã‘£Î
2609,¡Ï‘¡Ï“_LAB-¡Ï‘¡Ï“_‘¤ö‘Ü_“Ñ ‘ÎÒüÛ üü“« “ÊÏ’¥Ï,‘â¬***,12/19/13,“ªã‘£Î
2615,IE 10 ’÷ü’ª÷“ã±‘_«ü¡‘ÁÏ “ÊÔ“ “ÜÏ “âÂ“«’_ü “ÊÔ“ ‘¦ö¡Û,“¤ã***,12/19/13,“ªã‘£Î
