No,Title,Writer,Date,Status
12634,’ µ’¥ªµÂ“Ñ_“Ê¥‘_« “_Ô “«ö“_Ô_Ê ’¥ªµ “Ïã“_÷ “Ê¥‘_« “¤ö“÷ ‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/8/16,“ªã‘£Î
12638,SERVICE KEY IS NOT REGISTERED ERROR,“«***,11/8/16,“ªã‘£Î
12637,Cannot create PoolableConnectionFactory (Cannot connect to a broker),_Û***,11/8/16,“ªã‘£Î
12636,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ ’÷ü“¦Ï ‘Âü“÷,“ÜÊ***,11/8/16,“ªã‘£Î
12631,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,11/8/16,“ªã‘£Î
12628,¡Ï‘¡Ï_ã“Ê¥ ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“µÏ***,11/8/16,“ªã‘£Î
12632,UNREGISTERED IP ERROR. “÷_‘´÷«Û‘Ê¬ ‘Âü“÷,“_´***,11/8/16,“ªã‘£Î
12630,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR “Ñ‘ÙÂ,‘¡¡***,11/8/16,“ªã‘£Î
12625,‘¡©’ªÓ‘__ ‘Âü“ÊÏ“Ñ ‘Ó¡‘´ü IP‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,’¥Ï***,11/8/16,“ªã‘£Î
12622,SERVICE KEY IS NOT REGISTERED ERROR,“ Á***,11/8/16,“ªã‘£Î
12619,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,11/7/16,“ªã‘£Î
12620,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR «Û‘Ê¬,‘¡¥***,11/7/16,“ªã‘£Î
12624,URS “£_“ Î¡Û “Ñ«‘_Â“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,11/8/16,“ªã‘£Î
12623,SERVICE ACCESS DENIED ERROR,‘¡¥***,11/8/16,“ªã‘£Î
12401,“«“Ä’¥Ï ‘¡“«’ã¡¡Û “_ö‘_Ó_Ä ¡ª“¥ã“_Ó,“Á¡***,10/23/16,“ªã‘£Î
12615,SERVICE KEY IS NOT REGISTERED ERROR,“Ê¥***,11/7/16,“ªã‘£Î
12614,SERVICE KEY IS NOT REGISTERED ERROR,‘¡¥***,11/7/16,“ªã‘£Î
12601,SERVICE KEY IS NOT REGISTERED ERROR,“«***,11/7/16,“ªã‘£Î
12592,SERVICE KEY IS NOT REGISTERED ERROR,“Ï_***,11/5/16,“ªã‘£Î
12603,service key is not registered error,¦Î***,11/7/16,“ªã‘£Î
12597,SERVICE ACCESS DENIED ERROR,µÂ***,11/7/16,“ªã‘£Î
12600,SERVICE KEY IS NOT REGISTERED ERROR  ’ª¥“ü‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,_Û***,11/7/16,“ªã‘£Î
12611,stid “ªÛ  busRouteId ‘´_ “¥Î “ö÷ “_ö‘_Ó ‘¡©‘_¥,“Ý***,11/7/16,“ªã‘£Î
12598,SERVICE KEY IS NOT REGISTERED ERROR¡Û ‘â÷‘ã_“_Ó,“«***,11/7/16,“ªã‘£Î
12591,SERVICE KEY IS NOT REGISTERED ERROR,“¥ö***,11/5/16,“ªã‘£Î
12593,“ÊÏ_µ‘÷‘_Ó “Ê¥‘_« ‘¡ “_«“÷ _ã“Ê¥ “ÜÊ“__ ‘Âü“÷,“«***,11/5/16,“ªã‘£Î
12595,‘_ã“__ü¡‘¡÷“Ê¥‘_«“Ñ ‘ÎÛ’¥« “¤ö‘Âü‘ÒÏ‘__‘Üö‘Ü_.,“_ã***,11/6/16,“ªã‘£Î
12583,data ’ª¥“ü “_Ó“__,‘¡¥***,11/4/16,“ªã‘£Î
12579,Servie access denied,“«***,11/3/16,“ªã‘£Î
12590,Limit Error “÷_‘´÷‘_Ó ‘_Ó¡Û“_Ó?,“_´***,11/4/16,“ªã‘£Î
12577,OpenAPI “ÜÊ“__ “__“ü ‘Âü“÷,“Ï_***,11/3/16,“ªã‘£Î
12582,¡Ï‘¡Ï_ã IP ‘_Û__±«,‘¡¥**,11/4/16,“ªã‘£Î
12584,‘»à“ÜÏ¡ã“¤ü SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷,“_´***,11/4/16,“ªã‘£Î
12467,NORMAL SERVICE ‘Âü“ÊÏ,“ÏÊ***,10/27/16,“ªã‘£Î
12585,“¥_µ_“Ê¥‘_«“ÜÏ“__’ÉÏ url,_Û***,11/4/16,“ªã‘£Î
12578,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,11/3/16,“ªã‘£Î
12576,"“÷_‘_÷ “ÜÏ‘ã‘´_ ’¥÷“¤Û “¥_“¥÷‘_Ó‘¡, “ü“_“ÜÏ “ÜÏ‘ã’_Ù“ö÷¡Û “«ö__‘÷“Ñö‘Ü__Ê ‘Ï_‘Üö‘Ü_",‘¡¥***,11/3/16,“ªã‘£Î
12575,µ_¡Û“Êã‘Âü“__© “ÜÏ’Ñ÷ “ÜÏ’Ðä“_“Ê¥ “Á¡’_Î openAPI ‘Âü“÷ ‘ÒÏ‘__‘Üö‘Ü_.,“«***,11/3/16,“ªã‘£Î
12571,’Ðä“Ê¥“ÜÂ’Î “Á¡’_Î“ãÏ‘_ã“__ api “÷_‘´÷,‘¡¥***,11/3/16,“ªã‘£Î
12570,“âÂ±«“Ê¥‘_« “ãÏ‘_ã“__ api «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,11/3/16,“ªã‘£Î
12574,"java‘ÁÏ ‘Ï gps“¢Î’ÔÏ‘´_ “¤Û“Ê x,y“¢Î’ÔÏ‘ÁÏ ‘_Û’ª÷’¥÷‘_Ó ‘©Ó“ Î‘ÒÏ “_ö‘â÷“_Ó?",“Á¡***,11/3/16,“ªã‘£Î
12568,“÷_’Óöapi “__“ü «Û‘Ê¬ ‘Âü“÷“_É‘Üö‘Ü_.,‘¡¥***,11/3/16,“ªã‘£Î
12567,“µÏá_ “ãÊ_Ê/‘_Û‘ÁÊ“âÂ±« “Ê¥‘_« api  “÷_‘´÷,‘¡¥***,11/3/16,“ªã‘£Î
12573,(“ÜÊ)‘ª‘ã_“÷ö‘_«“Ê¥‘_«“Á¡’_Î“ãÏ‘_ã“__“÷ _Û“Ää“Ñ ‘¡“«’ã¡¡Û “Á¡’_Î‘÷“¤Û “¥_‘_Ó ’÷ã“Ä,“Á¡***,11/3/16,“ªã‘£Î
12572,“Á¡µ“âÂ “Ê¥‘_« SERVICE KEY IS NOT REGISTERED ERROR,“µÏ***,11/3/16,“ªã‘£Î
12563,‘_ã“__ _µ_µ‘¡“«’ã¡ url “_Ó“__ “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,“Ý***,11/2/16,“ªã‘£Î
12560,“Êãµ_“Êãü¡“¡¬“¦©“Êã“ Î’ÔÏ“_Û‘¡“«’ã¡ “¤ö‘Âü“«“_Ó .,¡¥***,11/2/16,“ªã‘£Î
12561,“Ä’¥ã’Õö api“Ñ ‘ÎÛ’¥«“ãÏ,’Ñö***,11/2/16,“ªã‘£Î
12556,“¤ö“÷ 5982‘_ö“Ñ «Û’¥Ï “¦Ó¡Û “¤ö“÷,“_´***,11/2/16,“ªã‘£Î
12557,SERVICE KEY IS NOT REGISTERED ERROR ‘¡Ï“Ä ŠÈ¦,’ª©***,11/2/16,“ªã‘£Î
12558,“÷¬‘_“ü ¡Û_© “Ê¥‘_«api¡Û “Ñ¡_¡‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,11/2/16,“ªã‘£Î
12559,“÷¬‘_“ü ¡Û_© “Ê¥‘_« “÷_’Óö api “¤ö‘Âü’¥©‘Üö‘Ü_.,’Ñö***,11/2/16,“ªã‘£Î
12565,“ÜÊ“__“Ä’ÄÏ‘´_ “_«“÷_ã“Ê¥ | ’ªÏ“_©“ÜÊ“__“Ï_‘ÁÏ ‘Î‘Ê_‘ ¬‘_Ó‘¡ “¥ã“¤ ERVICE ACCESS DENIED ERROR“Ï_‘ÁÏ ‘â÷’ÄÛ‘â÷‘_Ó ’÷ã“Ä,“Á¡***,11/3/16,“ªã‘£Î
12564,SERVICE KEY IS NOT REGISTERED ERROR,¡¥***,11/3/16,“ªã‘£Î
12566,SERVICE KEY IS NOT REGISTERED ERROR ‘¡Ï“Ä,’¥Ï***,11/3/16,“ªã‘£Î
12562,“µÏá_ “ãÊ_Ê/‘_Û‘ÁÊ“âÂ±« “Ê¥‘_« api,‘¡¥***,11/2/16,“ªã‘£Î
12554,‘Î“¥ã“÷_“¤Û “¥_‘_Ó ¡Õ‘Ò_“« “_ö“_µ‘Üö‘Ü_.,“_´***,11/2/16,“ªã‘£Î
12555,SERVICE ACCESS DENIED ERROR.,_Û***,11/2/16,“ªã‘£Î
12552,“ü“_’â_ «Û‘Ê¬“¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,11/2/16,“ªã‘£Î
12551,“ÜÊ“__’¥« ‘ Ò“Û “÷_’Óö api“ü “Ä’¥ã’Õö “Ê¥‘_« «Û‘Ê¬ ‘Âü“÷,’Ñö***,11/2/16,“ªã‘£Î
12550,“ÜÊ“__“Ä’ÄÏ¡Û “__“ü“Ä’ÄÏ “ü‘¡ DENIED ERROR¡Û ‘â÷’ÄÛ‘â÷‘_Ó ’÷ã“Ä,“Á¡***,11/2/16,“ªã‘£Î
12548,“_‘£Î “ÜÊ“__,“Ê¥***,11/2/16,“ªã‘£Î
12544,±¡“÷ ’¥Ï‘ÜÂ“« “¤Û‘âÂ‘_Ó‘¡ “¥ã“¤ “ÜÊ“__‘Ü¬_ã“ü “Ý“ü“Û ‘_Ó¡Û“_Ó?,“Á¡***,11/2/16,“ªã‘£Î
12542,[“_Â‘Âü“÷] ‘_ã“__‘ã“¡©“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__(soap) api “ãÏ‘_ã“__’â_ ‘ªü¡’ªÓ “÷_‘´÷,¡¥***,11/2/16,“ªã‘£Î
12539,’ªÓ’¥ª‘Â_“¤ö“Ê¥‘_« “«‘_ã“« _¬“Êü“ãÏ ‘Âü“÷’¥©‘Üö‘Ü_.,‘¡¥***,11/2/16,“ªã‘£Î
12538,‘_ã“__‘ã“¡©“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ api “ãÏ‘_ã“__’â_ ‘ªü¡’ªÓ “÷_‘´÷,¡¥***,11/2/16,“ªã‘£Î
12364,XML “÷_‘´÷,“µÏ***,10/19/16,“ªã‘£Î
12498,_µ‘ª“£_’Ä “_É“¡¡_¡___µ“¤Û “Ê¥‘_«“ÊÏ_µ “ãÏ‘_ã“__ -“_É“¡¡ _µ_Ê“_ “Á¡’_Î “ÜÏ “Á¡’_Î “¥ö‘¬,“ÜÊ***,10/31/16,“ªã‘£Î
12534,“ÊÔ“ “« “¥ö‘©‘Üö‘Ü_. “_Â‘Âü“÷,_Û***,11/1/16,“ªã‘£Î
12536,_µ_µü¡«Û“« _Û“Ää ‘÷“¤Û “¥_“_µ‘Üö‘Ü_.,‘Âü***,11/1/16,“ªã‘£Î
12535,“¤Û“Ñ_“_Ó‘ÒÏ ‘Âü“÷,‘Éü***,11/1/16,“ªã‘£Î
12531,“ÜÊ“__’¥« ‘ Ò“Û “÷_’Óö api“ü “Ä’¥ã’Õö “Ê¥‘_« «Û‘Ê¬ ‘Âü“÷,’Ñö***,11/1/16,“ªã‘£Î
12517,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ API «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,11/1/16,“ªã‘£Î
12514,“ÑÂ’Ðä“¥ö“Êã“Ê¥‘_« api ’÷ü“¦Ï“ÜÏ “÷_‘´÷ ‘¡Ï“Ä,“µÏ***,11/1/16,“ªã‘£Î
12529,“âÂ“«’_ü “ÊÔ“ “« “¥ö‘©‘Üö‘Ü_.,_Û***,11/1/16,“ªã‘£Î
12528,‘ÎÛü¡“÷_“Ñ_ “Ê¥‘_« - getCtprvnRltmMesureDnsty - items ‘_ã“Ð«“_ö‘_Ó __“_¡,“_ã***,11/1/16,“ªã‘£Î
12513,‘_¥“Ê¥‘ª‘_ã “ãü‘ÎÛ“ö÷ ’ µ_ã“Ê¥‘_« “_Ó“__,“_¡***,11/1/16,“ªã‘£Î
12519,“_ü“â¡ its api “âÂ“_©’¥÷‘_Ó‘¡ servicekey is not registered error ‘¡Ï“Ä,_Û***,11/1/16,“ªã‘£Î
12516,“Ñ‘ÙÂ¡Û ‘Î“¥ã“÷µ‘Üö‘Ü_.,“_´***,11/1/16,“ªã‘£Î
12518,"“Êãµ_(‘Éü“Ä,‘Éü“ªü,_µ“÷,“âÂ“ã_) “£_“¡¬“_´ ’÷ã’ª© API",’¥Ï***,11/1/16,“ªã‘£Î
12509,“ÜÊ“__’¥« ‘ Ò“Û “÷_’Óö api“ü “Ä’¥ã’Õö “Ê¥‘_« «Û‘Ê¬ ‘Âü“÷,_Û***,10/31/16,“ªã‘£Î
12515,[’¥«_¡]“_¡’_ü“Á¡’_Î “ãÏ‘_ã“__ “ü“_’â_¡Û ‘Ò±‘Á‘÷“¤Û “¥_“¥÷‘Ü__Ê ’¥©‘Üö‘Ü_.,“«***,11/1/16,“ªã‘£Î
12508,±«¡¥‘_«’Ñ÷“ÜÂ“âÂ’ä¡Û“Ý“÷ API ‘¡“«’ã¡‘Ò_“« “ÊÔ“ “« “¥ö‘©‘Üö‘Ü_,“÷_***,10/31/16,“ªã‘£Î
12501,’Ï«_Î“ Î “ãÏ‘_ã“__ “¤Û“Ñ_ “_Ó‘ÒÏ‘´_ “¥Î_Ê “Ü¦“_µ‘Üö‘Ü_.,_Û***,10/31/16,“ªã‘£Î
12486,“ÊÏ“£_‘ã “ÏÊ‘ª“üµÂ(«Û«Ô¡) ‘¡“«’ã¡ ‘Âü“÷,_Û**,10/30/16,“ªã‘£Î
12506,’â_“ÝÎ‘ÒÏü¡‘¡÷ “¤Û’¥÷“_Ê“Ñ_ ‘»©‘Á “Á¡’_Î,¡¥***,10/31/16,“ªã‘£Î
12507,“Êãµ_ ‘_Ô‰Û¤“÷“Ý “¡_ü¡ “ãÏ‘_ã“__ API «Û‘Ê¬ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,_Ê***,10/31/16,“ªã‘£Î
12487,µ_’ Êµ’ µ‘¦Û ‘_ã“__‘ã“¡©“Ê¥‘_« api “¤ö‘Âü“_É‘Üö‘Ü_.,_Û***,10/30/16,“ªã‘£Î
12504,“Ñ«“¡¬“Ê¥‘_«“ãÏ‘_ã“__ “÷ö“ÊÏ “_Ó‘ÒÏ “÷_‘´÷¡Û‘â©‘Üö‘Ü_.,¡¥***,10/31/16,“ªã‘£Î
12505,“¤Û’¥÷“_Ê“Ê¥‘_«“ãÏ‘_ã“__,¡¥***,10/31/16,“ªã‘£Î
12482,“«‘øü“¤Û ‘¡“«’ã¡ “¦Ï‘Ê´,“ÏÊ***,10/29/16,“ªã‘£Î
12500,“_ü“â¡ hub µ’ µ“Ê¥‘_« json’÷¥’ÄÏ‘ÁÏ ‘¡Ý‘_Ó±¡‘_Ó ‘¦ö¡Û‘_´’¥Ï¡Û“_Ó?,_Û***,10/31/16,“ªã‘£Î
12477,“¥ã’ÎÎ’_ü‘¤_‘¤_ “Ü_±¡‘_÷“_‘£Î API “Á¡’_Î¡Û ’ÎÎ‘_‘øü’ã¡ ¡Õ“Ñ ‘Ó¡‘_ “Á¡’_Î¡Û ‘÷“¤Û“¥_‘_Ó ‘Âü“ÊÏ,“¥ö***,10/28/16,“ªã‘£Î
12491,’¥Ïµ_“_Ï‘Âü“Ñ¡µÂ“Ý ‘¡“«’ã¡ “÷_‘´÷,_Û***,10/31/16,“ªã‘£Î
12492,SERVICE ACCESS DENIED ERROR,‘¡©***,10/31/16,“ªã‘£Î
12480,“Ê¥‘´÷“ Î“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__,“Á¡***,10/29/16,“ªã‘£Î
12479,api “Ü_“ö÷‘ÁÏ “Ñ¡“_´“ÜÊ“__“ã ‘öÎ‘ÙÂ‘_ã‘Êü“_µ‘Üö‘Ü_.,‘¡©***,10/28/16,“ªã‘£Î
12481,SERVICE ACCESS DENIED ERROR¡Û ‘â÷“÷_‘ã_“_Ó,_Û***,10/29/16,“ªã‘£Î
12485,SERVICE KEY IS NOT REGISTERED ERROR.,’÷ü****,10/30/16,“ªã‘£Î
12484,70‘_ö‘ÎÛ ‘_ã“__“Ñ ‘ÎÛ’¥Ï “¥ö±«“_É‘Üö‘Ü_.,’ª***,10/30/16,“ªã‘£Î
12489,µ¡‘ÎÛ “_Ô‘_µ“¤Û“Ý“ü¡Û“_Ó?,¦Î***,10/31/16,“ªã‘£Î
12475,[HTTP Status 420]“÷ö“Ä“_÷ ‘»È’¥Ï “÷ö“ªü¡Û ‘¡Ï“Ä’¥÷“÷Û“_µ‘Üö‘Ü_. ‘_Ê‘´ü “ÜÏ“_ ‘â« “Á¡“_÷’¥÷‘ã‘Á ’¥÷_Ê“_µ‘Üö‘Ü_.,üö***,10/28/16,“ªã‘£Î
12466,‘Âü“÷ ‘â«“_© “_Â’ª¥“ü__ ‘¡“«’ã¡ ‘Âü“÷,“µÏ***,10/28/16,“ªã‘£Î
12476,SERVICE KEY IS NOT REGISTERED ERROR,_Û***,10/28/16,“ªã‘£Î
12474,SERVICE ACCESS DENIED ERROR ¡Û ‘¡Ï“Ä’¥÷_Ê “_ö“_µ‘Üö‘Ü_.,_Û***,10/28/16,“ªã‘£Î
12469,UNREGISTERED IP ERROR ±«,‘Âü***,10/27/16,“ªã‘£Î
12470,_µ_µ‘¡“«’ã¡ “ÊÏ_µ “ÜÊ“__ ’Ýã ’ª¥“ü‘¡©‘_¥ “¥Î‘Ê_“£_“ãü“_Ó.,‘Âü***,10/27/16,“ªã‘£Î
12473,“ãÏ‘_ã“__’â_¡Û “Ñ‘ÙÂ¡Û‘â©‘Üö‘Ü_.,“ÏÊ***,10/28/16,“ªã‘£Î
12468,’¥Ïµ_“÷ö’Ä_¡“ÊÏ“Ý API ’÷ü“¦Ï “÷_‘´÷,_Û***,10/27/16,“ªã‘£Î
12459,’Õö‘»©‘_ã µ_¡Û‘_ã “ö÷“¦Ï“_É“Ü_“Ê “ãÏ‘_ã“__ ‘Âü“÷,“Ï_***,10/27/16,“ªã‘£Î
12460,±«“¦¥‘Â_‘ÎÛ“_´ api “Ñ‘ÙÂ “_Ó‘ÒÏ ‘Âü“÷ soapenv:Server,‘¡¡***,10/27/16,“ªã‘£Î
12461,No service was found “Ñ‘ÙÂ‘â©‘Üö‘Ü_,“ü***,10/27/16,“ªã‘£Î
12455,’¥ÏüÛ“« _¬“¤Û‘_Ó ‘Âü“ÊÏ “ü_Ä ¡ª“Û‘¡“_Ó,‘Éü***,10/26/16,“ªã‘£Î
12451,SERVICE KEY IS NOT REGISTERED ERROR. ‘Âü“÷“_É‘Üö‘Ü_.,“¥ö***,10/26/16,“ªã‘£Î
12450,’¥Ïµ_‘ã“ÜÏ’ µ_ã ‘Âü“÷,_Û***,10/26/16,“ªã‘£Î
12447,“Êãµ_‘Â«“ü‘ø_“Ý‘¡Ïüä’ÔÏ“_Û‘¡“«’ã¡ “ü“_’â_ “÷_‘´÷,“µÏ***,10/26/16,“ªã‘£Î
12448,OPEN API “ü“_’â_ ‘øü“ü“_ ‘Âü“ÊÏ,_Û***,10/26/16,“ªã‘£Î
12445,’ µ’¥©‘ÎÛü¡’ª÷__“¤Û“ö÷ “Ñ‘ÙÂ,(******,10/26/16,“ªã‘£Î
12393,“Ô‘Üµ‘¡Ý“Û xml ‘¡“«’ã¡ «Û‘Ê¬,“Ê¥***,10/21/16,“ªã‘£Î
12436,’¥Ïµ_“â¡“ÑÉ“ü‘Ê´_µ‘Ü¬“Ñ“ãÏ “ÊÏ_µ’¥÷‘_Ó “¢É‘»©‘_ã “__©“Ê¥‘_« “Á¡’_Î“Ñ “÷_‘´÷¡Û “_ö“_µ‘Üö‘Ü_.,_Û***,10/25/16,“ªã‘£Î
12439,‘_ã“__“Ïã“_÷ “Ê¥‘_« “Á¡’_Î ü¡“öÊ ‘Âü“ãÏ ‘¡ “ãÏ‘_ã“__ ’â_ ‘Âü“÷,“«***,10/25/16,“ªã‘£Î
12437,SERVICE ACCESS DENIED ERROR.¡Û ‘â÷“÷µ‘Üö‘Ü_.,_Û***,10/25/16,“ªã‘£Î
12440,“Á¡’_Î ’_Ù“ö÷ “ÊÏ’¥Ï ‘Âü“÷,“«***,10/25/16,“ªã‘£Î
12434,“_Ï’ª÷__ “ü“_“Ê¥‘_« ¡Õ“« “¥ö‘â÷“÷µ‘Üö‘Ü_.,_Û***,10/25/16,“ªã‘£Î
12435,“ÜÏ‘ã‘_ã “Ü_“ÜÏ¡ã ’äáÊ“Ê¥‘_« “Á¡’_Î ‘øü‘_Â‘_«ü¡“Ñ“ãÏ “Ñ‘ÙÂ¡Û ‘¡Ï“Ä’¥©‘Üö‘Ü_.,(******,10/25/16,“ªã‘£Î
12431,URL “ÊÔ“  “÷_‘´÷’ª¥“ü “¢Û ’¥«“£_“ãü“_Ó.,(******,10/25/16,“ªã‘£Î
12430,‘¦Û‘ª“â¡ ±¡‘_÷ ’ µ_ã“Á¡’_Î “ãÏ‘_ã“__,“µÏ***,10/25/16,“ªã‘£Î
12424,‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,‘Éü***,10/25/16,“ªã‘£Î
12429,_µ_µ“±ã“_©“Ê¥‘_«  API “Ñ¡_¡ “ÜÏ “ãÏ‘_ã“__ ’â_ ‘øü“ü“_?,“ã***,10/25/16,“ªã‘£Î
12425,“ãÏ‘_ã“__’â_“ªÛ “ü“_’â_“÷ “¡¬“«¡Û ‘_Ó¡Û“_Ó?,(******,10/25/16,“ªã‘£Î
12419,‘¡“«’ã¡¡Û “¥ö‘¡Ý“¥ã“¤Ô‘Üö‘Ü_.,_Û***,10/24/16,“ªã‘£Î
12420,“¦¥“ÊÏ “Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__,_Û***,10/24/16,“ªã‘£Î
12417,‘¦Û“â¡ ‘ã“ÜÏ“_Ê‘ã “ÏÊ“Ü_‘Â_ ’÷ã’ª©,µÂ***,10/24/16,“ªã‘£Î
12418,“÷_’Óöapi‘»©‘Á“Á¡’_Î“ãÏ‘_ã“__ “«“_© ‘Âü“÷,’ª***,10/24/16,“ªã‘£Î
12407,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR.,_Û***,10/24/16,“ªã‘£Î
12408,LIMITED NUMBER OF SERVICE REQUESTS EXCEEDS ERROR,“Ê¥***,10/24/16,“ªã‘£Î
12410,“« ‘¡“«’ã¡‘Ò_“÷ ‘Ü¬“Ïã¡Û ‘Â«“Ñà“ü¡Û“_Ó?,“Êã***,10/24/16,“ªã‘£Î
12404,JDBC “÷_‘´÷¡Û ‘â©‘Üö‘Ü_.,c******,10/23/16,“ªã‘£Î
12402,“¦¥“ÊÏ “Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ “÷_‘´÷,_Û***,10/23/16,“ªã‘£Î
12411,‘¡“«’ã¡¡Û ‘¡Ý“¥ã“¤Û“¤Û “¥_“_µ‘Üö‘Ü_.,_Û***,10/24/16,“ªã‘£Î
12412,“Ñ«“¡¬“Ê¥‘_«“ãÏ‘_ã“__,¡¥***,10/24/16,“ªã‘£Î
12406,“ü“_’â_¡Û “Ñ‘ÙÂ¡Û ‘â©‘Üö‘Ü_.,‘Éü***,10/23/16,“ªã‘£Î
12403,‘_ã“__“Ïã“_÷“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ “Á¡’_Î “÷_‘´÷ SERVICE KEY IS NOT REGISTERED ERROR.,“ÜÊ***,10/23/16,“ªã‘£Î
12400,“ü“_’â_ “÷_‘´÷ ‘Âü“÷,“Á¡***,10/23/16,“ªã‘£Î
12398,“ãÏ‘_ã“__ URL “÷_‘´÷ üÛ“_¡Û _¬“Êü“ãÏ ‘â÷“÷__Ê “¥ö‘÷‘ã_“_Ó.,“«***,10/21/16,“ªã‘£Î
12405,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_« “Á¡’_Î “ãÏ‘_ã“__ ’÷ü“¦Ï “÷_‘´÷,“ÜÊ***,10/24/16,“ªã‘£Î
12391,’¥Ïµ__µ’¥__µ“âÂ ’¥__µ“_«’¥_“__“_Û“_ã“Ñ ‘ÎÛ’¥«“ãÏ ‘Âü“÷‘ÒÏ‘__‘Üö‘Ü_.,“Ê¥***,10/21/16,“ªã‘£Î
12397,‘_Ô“Ý“_Ó‘ÒÏ“Ê¥‘_«“ãÏ‘_ã“__ API,“ Á***,10/21/16,“ªã‘£Î
12389,ü¡“Ä“__ ‘¡“«’ã¡ “÷_“Êã “_Ô _¡__¡Õ “Ñ “Î,“_ã***,10/21/16,“ªã‘£Î
12394,SERVICE KEY IS NOT REGISTERED ERROR,“ÜÊ***,10/21/16,“ªã‘£Î
12395,‘ÎÛü¡“÷_“Ñ_“Ê¥‘_«“Á¡’_Î “ãÏ‘_ã“__ UNREGISTERED IP ERROR.,_Û***,10/21/16,“ªã‘£Î
12387,SERVICE KEY IS NOT REGISTERED ERROR “Ñ‘ÙÂ,‘ã***,10/20/16,“ªã‘£Î
12385,ü¡“Ä‘¡“«’ã¡ “ö÷“ÜÊ “÷_‘´÷«Û‘Ê¬“_É‘Üö‘Ü_,“Á¡***,10/20/16,“ªã‘£Î
12384,“Ä’ªÏü¡“Ä“¤Û“ö÷“Á¡’_Î “ÜÊ“__“« _ã“  “«‘_ã“¤Û“¤Û¡Û “¥_“_µ‘Üö‘Ü_.,_Û***,10/20/16,“ªã‘£Î
12382,SERVICE ACCESS DENIED ERROR.,k******,10/20/16,“ªã‘£Î
12375,’_Î“Ý“Ê¥‘_« “ö÷“Ê¥ ‘Âü“ÊÏ,“ÐÔ***,10/20/16,“ªã‘£Î
12353,“ãÏ“_ü ‘_ã“__ “_«’Ðä “Ê¥‘_« “_Â “¤ö‘Âü ‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,10/18/16,“ªã‘£Î
12379,’÷ü“¦Ï“ÜÏ bool ¡Õ“« ‘_Â’ã« ‘©‘Üö‘Ü_.,“«***,10/20/16,“ªã‘£Î
12377,“ãÏ‘_ã“__’â_ ‘Ò±‘Á “÷_‘´÷ «Û‘Ê¬,“_´***,10/20/16,“ªã‘£Î
12378,SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷,“µÏ***,10/20/16,“ªã‘£Î
12380,SERVICE KEY IS NOT REGISTERED ERROR “÷_‘´÷,‘Éü***,10/20/16,“ªã‘£Î
12359,“_©‘ã“¤Û“Ñ_“¤ÛµÂµÂ‘¦ã ’Ðä“Ê¥“_Ó‘ÒÏ __±¡“_‘£Î “_Ó“__ (2),_Û***,10/19/16,“ªã‘£Î
12376,‘¡“«’ã¡¡Û “Ê¥’ª¥’¥÷_Î ‘Ò_“Ð«“÷_‘_Ó ±«“¤Û ’ª¥“ü ‘¦Û’Ä‘ÒÏ‘__‘Üö‘Ü_.,‘¡¥***,10/20/16,“ªã‘£Î
12313,‘¦Û“â¡“ÜÏ “ÜÏ‘â«‘_ã“__ “_«’Ðä“Ê¥‘_« “ãÏ‘_ã“__  “_´“¥Ê,“_´***,10/17/16,“ªã‘£Î
12287,“_Ó‘ÒÏ“Á¡’_Î“ãÏ‘_ã“__ ‘_ãáü ‘Âü“÷,k******,10/13/16,“ªã‘£Î
